id,season_id,season_name,competition,team_id,team_name,rank,ap_pct,wins,losses,home_record,away_record,finish_stage,is_champion,games_played,points_total,points_per_game,points_against,point_diff,fg_made,fg_attempted,fg_pct,three_made,three_attempted,three_pct,two_made,two_attempted,two_pct,ft_made,ft_attempted,ft_pct,offensive_rebounds_total,defensive_rebounds_total,rebounds_total,rebounds_per_game,assists_total,assists_per_game,steals_total,steals_per_game,blocks_total,blocks_per_game,turnovers_total,turnovers_per_game,fouls_committed_total,fouls_received_total,dunks_total,plus_minus_total,plus_minus_per_game,efficiency_total,efficiency_per_game
283,18,2025-26,NBB,34,,4,73.7,28,10,17-2,11-8,semifinal,0,51,4052,79.45,2735,366,1411,3275,0.431,514,1598,0.322,897,1677,0.535,716,965,0.742,1448,569,2017,39.55,933,18.29,386,7.57,126,2.47,704,13.80,969,996,102,0,0.00,4697,92.10
284,18,2025-26,NBB,32,,16,26.3,10,28,7-12,3-16,oitavas,0,41,3018,73.61,3183,-390,1101,2604,0.423,300,1027,0.292,801,1577,0.508,516,778,0.663,1012,425,1437,35.05,647,15.78,291,7.10,86,2.10,580,14.15,786,737,54,0,0.00,3134,76.44
285,18,2025-26,NBB,28,,13,44.7,17,21,9-10,8-11,oitavas,0,42,3081,73.36,2917,-106,1070,2529,0.423,376,1153,0.326,694,1376,0.504,565,787,0.718,1007,420,1427,33.98,717,17.07,304,7.24,62,1.48,587,13.98,859,760,15,0,0.00,3323,79.12
286,18,2025-26,NBB,36,,17,18.4,7,31,5-14,2-17,não classificou,0,38,2732,71.89,3070,-338,979,2495,0.392,327,1167,0.280,652,1328,0.491,447,652,0.686,957,502,1459,38.39,562,14.79,301,7.92,121,3.18,609,16.03,813,650,81,0,0.00,2845,74.87
287,18,2025-26,NBB,6,,5,73.7,28,10,16-3,12-7,quartas,0,47,4121,87.68,3002,322,1456,3125,0.466,555,1531,0.363,901,1594,0.565,654,907,0.721,1265,494,1759,37.43,931,19.81,373,7.94,65,1.38,599,12.74,946,911,107,0,0.00,4728,100.60
288,18,2025-26,NBB,27,,15,31.6,12,26,8-11,4-15,oitavas,0,40,3135,78.38,3242,-255,1083,2555,0.424,320,1028,0.311,763,1527,0.500,649,862,0.753,1043,437,1480,37.00,578,14.45,260,6.50,140,3.50,581,14.53,891,835,108,0,0.00,3327,83.17
289,18,2025-26,NBB,35,,6,71.1,27,11,15-4,12-7,semifinal,0,50,4257,85.14,3016,221,1519,3248,0.468,529,1446,0.366,990,1802,0.549,690,888,0.777,1396,538,1934,38.68,1072,21.44,334,6.68,142,2.84,698,13.96,909,928,111,0,0.00,5114,102.28
290,18,2025-26,NBB,41,,18,18.4,7,31,5-14,2-17,não classificou,0,38,2890,76.05,3337,-447,1022,2487,0.411,335,1116,0.300,687,1371,0.501,511,706,0.724,980,395,1375,36.18,650,17.11,286,7.53,81,2.13,539,14.18,717,675,55,0,0.00,3083,81.13
291,18,2025-26,NBB,40,,12,50.0,19,19,14-5,5-14,oitavas,0,41,3261,79.54,3112,-66,1189,2649,0.449,330,1029,0.321,859,1620,0.530,553,777,0.712,1127,435,1562,38.10,754,18.39,263,6.41,116,2.83,564,13.76,789,766,47,0,0.00,3708,90.44
292,18,2025-26,NBB,21,,19,18.4,7,31,5-14,2-17,não classificou,0,37,2824,76.32,3379,-484,987,2429,0.406,268,915,0.293,719,1514,0.475,582,814,0.715,937,464,1401,37.86,576,15.57,287,7.76,84,2.27,575,15.54,723,703,40,0,0.00,2923,79.00
